Date,Customer,Product,Category,Price,Quantity,Region,Total_Sales
2025-07-22,Alyssa,Milk Packet,Grocery,34166,3,West,102498
2025-08-15,Allen,Jacket,Clothing,17340,2,East,34680
2025-07-02,Mario,Sugar Pack,Grocery,56794,3,East,170382
2025-08-21,Isaiah,Headphones,Electronics,5838,3,West,17514
2025-07-05,Robert,Shoes,Clothing,56422,5,East,282110
2025-08-09,Ashley,Bread,Grocery,67810,6,West,406860
2025-08-29,James,Headphones,Electronics,64442,3,West,[phone]-08-26,Kevin,Mobile Phone,Electronics,19530,1,South,[phone]-08-07,Sarah,Laptop,Electronics,61686,5,South,308430
2025-07-31,Gabrielle,Oil Bottle,Grocery,57253,2,West,114506
2025-07-16,Elizabeth,Washing Machine,Electronics,46779,9,West,421011
2025-07-24,Lori,Jacket,Clothing,14794,3,North,44382
2025-08-16,Dylan,T-Shirt,Clothing,26753,5,South,133765
2025-08-06,Tyrone,Television,Electronics,35805,10,South,358050
2025-07-17,Melinda,Rice Bag,Grocery,68995,10,South,689950
2025-07-19,Stephanie,T-Shirt,Clothing,32314,8,North,258512
2025-08-29,Angel,T-Shirt,Clothing,37311,2,West,74622
2025-08-02,John,Dress,Clothing,13952,6,South,83712
2025-08-27,Kristen,Laptop,Electronics,60373,8,West,482984
2025-07-05,Susan,Bread,Grocery,77933,1,East,77933
2025-07-22,Renee,Television,Electronics,59438,6,South,356628
2025-07-09,Bradley,Laptop,Electronics,37137,6,North,222822
2025-08-18,Karen,Rice Bag,Grocery,71766,10,West,717660
2025-07-12,Debbie,Washing Machine,Electronics,33494,3,South,100482
2025-07-22,Robert,T-Shirt,Clothing,2738,4,South,10952
2025-08-25,Bryan,Jacket,Clothing,37397,3,North,112191
2025-08-21,Shelia,Jacket,Clothing,56720,5,South,283600
2025-08-29,Amy,T-Shirt,Clothing,48213,9,South,433917
2025-08-05,Christie,Jacket,Clothing,50917,8,East,407336
2025-07-04,Christopher,Sugar Pack,Grocery,55502,2,West,111004
2025-08-10,Brett,Dress,Clothing,24476,7,West,171332
2025-08-13,Andrew,Laptop,Electronics,67334,6,West,404004
2025-07-07,Brittany,Milk Packet,Grocery,20375,8,North,163000
2025-07-17,Rita,Jacket,Clothing,57375,2,West,114750
2025-07-28,Kristen,Jeans,Clothing,16799,5,South,83995
2025-07-03,Matthew,Oil Bottle,Grocery,38779,10,North,387790
2025-08-01,Ashley,Rice Bag,Grocery,5960,9,North,53640
2025-07-07,Jennifer,Oil Bottle,Grocery,54185,2,West,108370
2025-07-17,David,Sugar Pack,Grocery,33261,6,East,199566
2025-08-21,Christopher,Rice Bag,Grocery,66037,1,North,66037
2025-08-10,David,Oil Bottle,Grocery,23584,3,West,70752
2025-08-02,Jessica,Laptop,Electronics,54608,5,East,273040
2025-07-12,Robin,Oil Bottle,Grocery,59025,10,East,590250
2025-08-05,Joseph,Jeans,Clothing,27715,3,North,83145
2025-08-21,Arthur,Sugar Pack,Grocery,34039,2,West,68078
2025-07-18,Jonathan,Rice Bag,Grocery,816,7,North,5712
2025-08-29,Tristan,Mobile Phone,Electronics,62587,8,West,[phone]-08-29,Andrew,Sugar Pack,Grocery,63845,5,East,319225
2025-08-24,Jacqueline,Oil Bottle,Grocery,39719,2,South,79438
2025-07-29,Leslie,Laptop,Electronics,25058,2,North,50116
2025-07-22,Robert,Milk Packet,Grocery,3564,4,West,14256
2025-08-03,Darrell,Milk Packet,Grocery,31740,7,South,222180
2025-08-22,Heather,Headphones,Electronics,60792,3,West,182376
2025-08-04,Joshua,T-Shirt,Clothing,15314,3,South,45942
2025-08-21,Christian,Oil Bottle,Grocery,63626,8,North,509008
2025-07-07,David,Dress,Clothing,31851,4,East,127404
2025-07-07,Kristen,Oil Bottle,Grocery,6724,6,North,40344
2025-07-29,Jessica,Washing Machine,Electronics,54534,8,East,436272
2025-08-14,David,Washing Machine,Electronics,52436,8,West,419488
2025-07-08,Linda,Laptop,Electronics,69296,1,West,69296
2025-08-18,Sandra,Bread,Grocery,72566,2,East,145132
2025-07-12,David,Oil Bottle,Grocery,62091,2,West,124182
2025-08-27,Clifford,Bread,Grocery,58812,7,North,411684
2025-08-26,Kim,Headphones,Electronics,25242,8,East,201936
2025-07-05,Rebecca,Jeans,Clothing,66586,4,East,266344
2025-08-07,Karla,Oil Bottle,Grocery,17241,5,West,86205
2025-08-03,Martha,Shoes,Clothing,61958,3,South,185874
2025-08-12,Christopher,T-Shirt,Clothing,63343,3,South,[phone]-07-31,Michael,Mobile Phone,Electronics,79446,8,North,[phone]-07-08,Jessica,Jacket,Clothing,39850,4,South,159400
2025-08-21,Andrea,Rice Bag,Grocery,2426,6,East,14556
2025-07-21,Christine,Jeans,Clothing,22950,9,North,206550
2025-07-14,Sonia,Headphones,Electronics,56492,2,South,112984
2025-07-18,Annette,Television,Electronics,29422,8,East,235376
2025-07-22,Lindsay,Shoes,Clothing,6167,9,East,55503
2025-07-28,Evan,Television,Electronics,79255,2,North,158510
2025-07-02,Loretta,Jacket,Clothing,14589,2,North,29178
2025-08-18,Katelyn,Rice Bag,Grocery,66543,2,South,133086
2025-08-09,David,Rice Bag,Grocery,26970,6,South,161820
2025-07-05,Justin,Bread,Grocery,57920,9,West,521280
2025-08-17,James,Rice Bag,Grocery,20273,6,East,121638
2025-07-02,Tammy,Laptop,Electronics,26512,8,West,[phone]-07-27,Kimberly,Mobile Phone,Electronics,62134,6,East,[phone]-07-22,Kevin,Milk Packet,Grocery,11221,5,East,56105
2025-08-18,Rebecca,Oil Bottle,Grocery,47320,4,South,189280
2025-08-03,Maureen,Oil Bottle,Grocery,29958,3,West,89874
2025-07-30,Ruben,Jacket,Clothing,60179,9,East,541611
2025-07-05,Sarah,Washing Machine,Electronics,19132,1,North,19132
2025-07-19,Randall,Headphones,Electronics,41312,7,South,289184
2025-07-22,Emma,T-Shirt,Clothing,51596,1,South,51596
2025-07-02,Tamara,Rice Bag,Grocery,68178,5,West,340890
2025-07-10,Brittney,Dress,Clothing,39938,6,East,239628
2025-08-18,Matthew,Headphones,Electronics,69228,10,South,692280
2025-08-07,Curtis,Oil Bottle,Grocery,58532,4,West,234128
2025-07-25,Amber,Bread,Grocery,53069,4,East,212276
2025-07-06,Linda,Laptop,Electronics,70492,6,West,422952
2025-07-17,Brandon,Milk Packet,Grocery,68269,9,East,614421
2025-07-30,Matthew,Laptop,Electronics,67115,9,East,604035
2025-08-28,Regina,Bread,Grocery,21025,1,North,21025
2025-07-02,Aaron,Sugar Pack,Grocery,33957,4,East,135828
2025-08-17,Kyle,Oil Bottle,Grocery,66277,2,North,132554
2025-07-09,Charles,Shoes,Clothing,66568,6,North,399408
2025-07-07,Amber,Laptop,Electronics,58866,5,North,294330
2025-07-30,Megan,Shoes,Clothing,30995,10,South,309950
2025-08-09,Jessica,Shoes,Clothing,37344,10,South,373440
2025-07-06,Bradley,Oil Bottle,Grocery,68163,4,North,272652
2025-08-06,Debra,Dress,Clothing,76382,4,East,305528
2025-07-27,Sandra,T-Shirt,Clothing,19259,7,West,134813
2025-07-07,Jeffery,Laptop,Electronics,8201,7,South,57407
2025-08-01,Anne,Jeans,Clothing,58529,2,East,117058
2025-07-31,James,Sugar Pack,Grocery,52839,10,West,528390
2025-08-12,James,Dress,Clothing,65432,7,West,458024
2025-07-28,Emma,Oil Bottle,Grocery,54696,3,South,164088
2025-08-06,Kimberly,Milk Packet,Grocery,63589,8,South,508712
2025-08-15,Ivan,Sugar Pack,Grocery,69405,2,South,138810
2025-07-09,Kevin,Jacket,Clothing,4323,3,East,12969
2025-08-19,Lisa,Television,Electronics,53608,2,North,107216
2025-08-29,Shawn,Dress,Clothing,38007,1,South,38007
2025-07-03,Victoria,Headphones,Electronics,40017,6,East,240102
2025-08-24,Dalton,Jacket,Clothing,3717,3,South,11151
2025-08-23,Peter,Oil Bottle,Grocery,6426,5,East,[phone]-08-05,Martin,Mobile Phone,Electronics,64117,1,North,[phone]-08-06,Danielle,Bread,Grocery,8905,1,West,8905
2025-07-23,Kayla,Dress,Clothing,40643,10,West,406430
2025-07-27,Steven,Jacket,Clothing,62339,10,South,623390
2025-07-05,Monica,Television,Electronics,60465,8,West,483720
2025-08-09,Crystal,Headphones,Electronics,11756,10,West,117560
2025-08-01,Joseph,Jeans,Clothing,51875,6,North,311250
2025-07-20,Christopher,Oil Bottle,Grocery,36406,2,South,72812
2025-07-21,Kristina,Rice Bag,Grocery,75022,5,North,375110
2025-07-12,Ryan,Sugar Pack,Grocery,11211,4,North,44844
2025-08-26,Troy,Sugar Pack,Grocery,24874,8,North,198992
2025-07-07,Kristine,Television,Electronics,23609,1,East,[phone]-07-25,Joseph,Mobile Phone,Electronics,76013,8,North,[phone]-08-07,Timothy,Sugar Pack,Grocery,42049,7,North,294343
2025-07-16,Dale,T-Shirt,Clothing,44608,7,South,312256
2025-07-16,April,T-Shirt,Clothing,69243,6,West,415458
2025-07-06,Tammy,T-Shirt,Clothing,15076,2,South,30152
2025-07-02,Brenda,Jeans,Clothing,23992,5,North,119960
2025-07-21,Steve,Headphones,Electronics,53432,3,North,160296
2025-07-18,Paul,Bread,Grocery,23834,1,North,23834
2025-07-19,Christina,Jacket,Clothing,12992,6,South,77952
2025-08-26,Anna,Shoes,Clothing,33857,7,North,[phone]-08-02,Amy,Mobile Phone,Electronics,31457,10,South,[phone]-08-03,Brett,Dress,Clothing,66165,7,North,463155
2025-07-12,Elizabeth,T-Shirt,Clothing,41774,8,West,334192
2025-07-07,Yvonne,Washing Machine,Electronics,3838,7,South,26866
2025-08-08,Diana,Headphones,Electronics,72673,10,North,726730
2025-07-06,Mandy,Television,Electronics,16508,5,West,82540
2025-07-08,Lisa,T-Shirt,Clothing,65642,4,South,262568
2025-07-16,Benjamin,Dress,Clothing,22094,4,West,88376
2025-08-01,Nicole,Oil Bottle,Grocery,5527,1,West,5527
2025-08-20,Shelly,Bread,Grocery,21989,1,North,21989
2025-07-30,Timothy,Shoes,Clothing,78413,5,West,392065
2025-07-29,Brenda,Jeans,Clothing,76747,9,East,[phone]-08-04,Kristina,Mobile Phone,Electronics,70054,10,North,[phone]-08-29,Paul,T-Shirt,Clothing,51863,2,South,103726
2025-08-01,Cindy,Sugar Pack,Grocery,36679,7,South,256753
2025-07-27,Danielle,Sugar Pack,Grocery,41770,6,East,250620
2025-08-08,Heidi,Oil Bottle,Grocery,35834,4,East,143336
2025-08-16,Paul,Jeans,Clothing,60316,10,East,[phone]-08-28,Alyssa,Mobile Phone,Electronics,318,10,West,3180
2025-08-10,Jacob,Laptop,Electronics,22795,7,West,159565
2025-07-24,Megan,Dress,Clothing,10686,2,North,21372
2025-07-03,Jennifer,Oil Bottle,Grocery,16226,6,West,97356
2025-07-09,Tamara,Bread,Grocery,50742,3,North,152226
2025-08-25,Susan,Washing Machine,Electronics,48609,4,West,[phone]-07-11,Dana,Mobile Phone,Electronics,2642,5,East,[phone]-07-18,Misty,Laptop,Electronics,39788,4,South,159152
2025-08-16,Andrea,Shoes,Clothing,4872,5,West,24360
2025-07-27,Natalie,Sugar Pack,Grocery,27455,1,South,27455
2025-07-19,David,Oil Bottle,Grocery,14591,5,West,72955
2025-07-29,Michelle,Television,Electronics,25447,10,South,254470
2025-07-21,Brian,Television,Electronics,16859,2,South,33718
2025-08-12,Joshua,Dress,Clothing,29929,9,East,269361
2025-07-10,Jade,Laptop,Electronics,69903,10,East,699030
2025-08-26,Stephanie,Sugar Pack,Grocery,59547,1,West,59547
2025-08-17,Whitney,Rice Bag,Grocery,42386,7,West,296702
2025-08-02,Sharon,T-Shirt,Clothing,67983,8,West,543864
2025-08-25,Shane,Dress,Clothing,5747,4,North,22988
2025-07-14,Misty,Jacket,Clothing,69834,8,East,558672
2025-08-15,Jeremiah,Washing Machine,Electronics,25557,6,North,153342
2025-08-18,Christopher,Rice Bag,Grocery,29623,7,North,[phone]-08-23,Dean,Mobile Phone,Electronics,21608,6,East,[phone]-08-08,Todd,Laptop,Electronics,3703,8,West,29624
2025-07-30,Sharon,Television,Electronics,43867,5,South,219335
2025-07-03,Michael,Washing Machine,Electronics,31292,6,North,187752
2025-08-18,Theresa,Dress,Clothing,31080,2,West,62160
2025-08-03,Michael,Washing Machine,Electronics,75932,2,North,151864
2025-08-23,Carrie,Laptop,Electronics,49515,6,North,297090
2025-08-05,Tara,Laptop,Electronics,57973,1,East,57973
2025-08-24,Sean,Oil Bottle,Grocery,8673,2,North,17346
2025-07-07,Karen,Rice Bag,Grocery,38705,7,West,270935
2025-08-23,Cheryl,Television,Electronics,53934,4,North,215736
2025-08-02,William,Jacket,Clothing,60894,7,North,426258
2025-07-31,Nathan,T-Shirt,Clothing,59566,9,East,536094
2025-08-25,Andrea,Milk Packet,Grocery,14206,2,North,28412
2025-07-08,John,Rice Bag,Grocery,77760,4,South,311040
2025-07-22,Erica,Sugar Pack,Grocery,33641,6,West,201846
2025-08-11,Angela,Dress,Clothing,58327,3,South,174981
2025-07-01,Amber,Laptop,Electronics,7978,3,East,23934
2025-07-29,Shawn,Oil Bottle,Grocery,67306,6,East,403836
2025-07-03,Michael,Sugar Pack,Grocery,19137,3,West,57411
2025-08-22,Melissa,Dress,Clothing,44994,5,East,224970
2025-08-08,Denise,Television,Electronics,76915,3,North,230745
2025-07-04,Michael,Television,Electronics,73378,1,West,73378
2025-07-08,Dale,Jeans,Clothing,26313,4,North,105252
2025-07-06,Joshua,Jeans,Clothing,62404,8,East,499232
2025-08-21,Justin,Sugar Pack,Grocery,44045,10,East,440450
2025-08-08,Marissa,Shoes,Clothing,21320,2,West,42640
2025-08-02,Dawn,Washing Machine,Electronics,28807,1,South,28807
2025-08-04,Megan,Milk Packet,Grocery,61199,10,South,611990
2025-07-12,Sarah,Washing Machine,Electronics,43502,7,South,304514
2025-08-25,Audrey,Jeans,Clothing,931,6,North,5586
2025-07-20,Lori,Headphones,Electronics,3984,9,North,35856
2025-07-17,Rachel,Headphones,Electronics,57775,4,East,231100
2025-07-13,Nathan,Laptop,Electronics,26149,4,East,[phone]-07-13,Antonio,Mobile Phone,Electronics,34390,3,East,[phone]-08-17,Erika,Milk Packet,Grocery,23451,4,North,93804
2025-07-14,Miranda,Headphones,Electronics,13313,1,South,13313
2025-08-24,Nancy,T-Shirt,Clothing,44402,4,East,177608
2025-08-03,Karen,Jeans,Clothing,48499,6,South,290994
2025-07-18,Tiffany,Sugar Pack,Grocery,56898,2,North,[phone]-07-12,Cheryl,Mobile Phone,Electronics,24906,4,West,[phone]-07-02,April,Bread,Grocery,41724,10,West,417240
2025-07-14,Jamie,Milk Packet,Grocery,6104,10,South,61040
2025-08-14,Jerry,Bread,Grocery,19522,6,South,117132
2025-08-19,Robert,Headphones,Electronics,16625,9,West,149625
2025-08-03,Timothy,Laptop,Electronics,61741,10,North,617410
2025-08-07,Meagan,Television,Electronics,50921,9,East,458289
2025-08-25,Tina,Dress,Clothing,60902,3,East,182706
2025-07-13,Christopher,Bread,Grocery,68925,8,West,551400
2025-07-06,Samantha,Shoes,Clothing,76227,7,North,[phone]-07-24,Michael,Mobile Phone,Electronics,26657,8,South,[phone]-08-20,Brett,Jeans,Clothing,40157,7,West,281099
2025-07-12,Daniel,Milk Packet,Grocery,49084,5,North,245420
2025-07-27,Nathan,Laptop,Electronics,38722,8,East,309776
2025-07-10,Nathaniel,Television,Electronics,5442,8,East,43536
2025-07-12,Amy,Jacket,Clothing,61332,7,West,429324
2025-08-20,Colleen,Jacket,Clothing,41602,5,West,[phone]-08-29,Austin,Mobile Phone,Electronics,57942,4,East,[phone]-07-30,Donald,Rice Bag,Grocery,47117,2,East,94234
2025-07-26,Natalie,Sugar Pack,Grocery,71700,2,East,143400
2025-07-22,Patrick,Laptop,Electronics,15593,2,East,31186
2025-08-17,Stephanie,Television,Electronics,26304,6,South,157824
2025-08-02,James,Bread,Grocery,32821,5,East,164105
2025-07-03,Evan,Television,Electronics,18120,9,East,163080
2025-07-09,Stephanie,Headphones,Electronics,36992,6,West,221952
2025-07-22,Rachael,Dress,Clothing,1608,8,South,12864
2025-07-06,Jessica,Jeans,Clothing,29793,4,West,119172
2025-07-31,Andre,Television,Electronics,76989,9,West,692901
2025-08-26,Victor,Oil Bottle,Grocery,44700,2,East,89400
2025-08-29,James,Washing Machine,Electronics,54797,4,West,219188
2025-08-09,Stephanie,Dress,Clothing,3995,6,South,23970
2025-08-13,Maria,Milk Packet,Grocery,40101,1,West,40101
2025-07-06,Jose,Bread,Grocery,44591,4,West,178364
2025-07-09,Robin,Jacket,Clothing,70514,5,East,352570
2025-08-19,Beth,Rice Bag,Grocery,74443,1,South,74443
2025-07-08,Mary,Headphones,Electronics,74523,10,West,745230
2025-08-24,Heather,Jeans,Clothing,51251,2,West,102502
2025-07-26,Anna,Washing Machine,Electronics,14289,6,West,85734
2025-07-13,Christopher,Bread,Grocery,12271,3,North,36813
2025-07-02,Matthew,Sugar Pack,Grocery,23333,1,West,[phone]-08-14,Nicholas,Mobile Phone,Electronics,26133,2,West,[phone]-07-05,David,Jeans,Clothing,30594,5,North,152970
2025-07-24,Mary,T-Shirt,Clothing,48369,9,North,435321
2025-08-04,Brian,Headphones,Electronics,53902,7,South,[phone]-08-19,Thomas,Mobile Phone,Electronics,70363,7,West,[phone]-08-23,Angela,Rice Bag,Grocery,51036,4,South,204144
2025-07-24,Ryan,Headphones,Electronics,56699,8,South,453592
2025-07-03,Candace,Sugar Pack,Grocery,40723,10,South,407230
2025-07-21,David,Oil Bottle,Grocery,36152,4,North,144608
2025-08-08,Matthew,Washing Machine,Electronics,8434,7,South,59038
2025-08-25,Sarah,Bread,Grocery,74659,8,West,597272
2025-08-23,Alexander,Dress,Clothing,5172,2,East,10344
2025-07-11,Daniel,Oil Bottle,Grocery,45503,5,West,227515
2025-07-24,Melissa,Milk Packet,Grocery,54451,4,South,217804
2025-08-03,Elizabeth,Oil Bottle,Grocery,60058,7,South,420406
2025-08-18,Deborah,Sugar Pack,Grocery,12571,7,North,[phone]-08-09,Mark,Mobile Phone,Electronics,35934,9,East,[phone]-08-03,John,Rice Bag,Grocery,28526,8,West,228208
2025-08-20,Zachary,Rice Bag,Grocery,48380,2,North,96760
2025-08-16,Laura,Bread,Grocery,53802,8,South,430416
2025-08-26,Patrick,Jeans,Clothing,66380,1,West,66380
2025-08-13,Caroline,Laptop,Electronics,60592,7,East,424144
2025-08-02,Dylan,Oil Bottle,Grocery,25530,7,North,178710
2025-08-07,Sandra,Headphones,Electronics,15081,3,East,45243
2025-08-07,Brenda,Oil Bottle,Grocery,63588,8,North,508704
2025-07-04,Evan,Television,Electronics,31807,8,South,254456
2025-07-15,Daryl,Shoes,Clothing,21200,3,North,63600
2025-07-14,Cassandra,Rice Bag,Grocery,23280,5,North,116400
2025-08-15,Lindsay,Oil Bottle,Grocery,22129,2,North,44258
2025-07-05,Stacie,Bread,Grocery,20169,8,East,[phone]-08-16,Donna,Mobile Phone,Electronics,4564,9,South,[phone]-08-01,Anna,T-Shirt,Clothing,68584,2,West,137168
2025-07-25,Matthew,Bread,Grocery,58244,1,North,58244
2025-07-07,Caroline,Washing Machine,Electronics,26492,4,East,[phone]-07-15,Pamela,Mobile Phone,Electronics,12028,1,West,[phone]-07-29,Mitchell,Laptop,Electronics,44236,4,North,176944
2025-07-06,Jonathon,Laptop,Electronics,22054,3,North,66162
2025-07-21,Susan,Dress,Clothing,14164,6,East,84984
2025-08-13,Joyce,Milk Packet,Grocery,27197,9,West,244773
2025-07-27,Jennifer,T-Shirt,Clothing,30512,4,North,122048
2025-07-17,Thomas,Shoes,Clothing,22806,1,West,22806
2025-07-14,Jeffrey,Bread,Grocery,1620,7,South,11340
2025-07-11,Joseph,Jeans,Clothing,8702,5,East,43510
2025-07-14,Cheryl,Laptop,Electronics,28697,7,East,200879
2025-07-14,Katherine,Oil Bottle,Grocery,13394,9,South,120546
2025-08-18,Steven,T-Shirt,Clothing,78675,6,West,472050
2025-07-20,Kathryn,Milk Packet,Grocery,43572,3,East,130716
2025-07-30,Donald,Oil Bottle,Grocery,8899,6,North,53394
2025-07-31,Barbara,Sugar Pack,Grocery,58889,7,South,412223
2025-07-10,Samantha,Sugar Pack,Grocery,1792,4,North,7168
2025-07-27,Kathryn,Rice Bag,Grocery,40531,4,West,162124
2025-08-15,Greg,Television,Electronics,10455,1,South,10455
2025-08-15,Michael,Jacket,Clothing,38927,4,South,155708
2025-08-17,Carly,Jeans,Clothing,5018,4,West,20072
2025-08-10,Cameron,Bread,Grocery,17648,5,East,88240
2025-07-20,Hannah,Rice Bag,Grocery,68321,7,East,[phone]-08-22,Bryan,Mobile Phone,Electronics,43470,6,South,[phone]-07-01,Laurie,Television,Electronics,7137,4,South,28548
2025-07-15,Breanna,Oil Bottle,Grocery,68400,6,South,410400
2025-07-06,Melissa,T-Shirt,Clothing,8519,8,North,68152
2025-07-28,Lauren,Laptop,Electronics,18600,4,South,[phone]-07-15,Patricia,Mobile Phone,Electronics,77727,9,South,[phone]-07-17,Daniel,Television,Electronics,10295,7,West,72065
2025-07-14,Alicia,Jeans,Clothing,25941,4,West,103764
2025-08-24,Anthony,Television,Electronics,32682,5,East,163410
2025-08-01,Kara,Oil Bottle,Grocery,26448,5,West,132240
2025-08-26,Paul,Headphones,Electronics,52248,7,South,365736
2025-07-30,Patrick,Jacket,Clothing,55453,9,West,499077
2025-07-02,Lisa,Washing Machine,Electronics,2646,7,West,18522
2025-08-24,Kaitlyn,Headphones,Electronics,78061,9,South,702549
2025-07-16,Timothy,Milk Packet,Grocery,33773,7,West,236411
2025-08-21,Cynthia,Jacket,Clothing,37172,7,West,260204
2025-07-19,Anna,Headphones,Electronics,17961,8,South,[phone]-07-24,Jessica,Mobile Phone,Electronics,597,1,East,597
2025-07-30,Michael,Jacket,Clothing,54552,7,East,381864
2025-07-26,Samantha,Jacket,Clothing,40395,10,North,403950
2025-07-11,William,T-Shirt,Clothing,16365,7,South,114555
2025-08-06,Ralph,Washing Machine,Electronics,33507,6,West,201042
2025-07-03,Larry,Bread,Grocery,7613,7,West,53291
2025-07-22,Jeffrey,Milk Packet,Grocery,31815,8,North,254520
2025-08-08,Abigail,T-Shirt,Clothing,19433,5,West,97165
2025-08-06,Daniel,Milk Packet,Grocery,33380,4,South,133520
2025-08-05,Amy,Laptop,Electronics,12148,7,West,85036
2025-08-05,Natasha,Sugar Pack,Grocery,10581,9,South,95229
2025-08-11,Sean,Jeans,Clothing,56000,5,East,280000
2025-08-25,Sharon,Sugar Pack,Grocery,50222,10,East,502220
2025-08-04,Jacqueline,Oil Bottle,Grocery,11698,2,East,23396
2025-07-16,Isaac,Headphones,Electronics,27512,7,East,[phone]-08-22,Cheryl,Mobile Phone,Electronics,64501,1,North,[phone]-08-22,Amanda,Washing Machine,Electronics,68857,7,East,481999
2025-08-15,Kristin,Oil Bottle,Grocery,22415,3,East,[phone]-07-26,Kyle,Mobile Phone,Electronics,26004,8,South,[phone]-08-19,Nancy,Rice Bag,Grocery,59119,10,South,[phone]-07-24,Jeffrey,Mobile Phone,Electronics,7780,3,South,[phone]-08-29,Cameron,Jacket,Clothing,57817,10,North,578170
2025-08-14,Maria,Milk Packet,Grocery,10510,5,North,52550
2025-07-29,Dustin,T-Shirt,Clothing,36325,2,East,72650
2025-07-20,Shane,Television,Electronics,30823,8,West,246584
2025-08-07,Charles,Rice Bag,Grocery,1296,1,East,1296
2025-07-04,Valerie,Television,Electronics,5536,2,South,11072
2025-08-13,Denise,Rice Bag,Grocery,49289,10,East,492890
2025-08-18,Jasmine,Jacket,Clothing,44225,10,West,442250
2025-08-03,William,Shoes,Clothing,45017,6,South,270102
2025-08-01,Jason,Jacket,Clothing,49652,10,North,496520
2025-07-29,Erika,Shoes,Clothing,13180,1,West,13180
2025-08-06,Lisa,Oil Bottle,Grocery,18251,1,North,18251
2025-08-09,Brenda,Bread,Grocery,32626,6,West,195756
2025-07-23,Kelly,Oil Bottle,Grocery,67540,7,South,472780
2025-07-15,Latoya,Headphones,Electronics,2229,6,North,13374
2025-07-12,Robert,Bread,Grocery,58286,4,West,233144
2025-08-06,Briana,Dress,Clothing,10715,6,West,64290
2025-07-17,Ryan,T-Shirt,Clothing,50494,5,South,252470
