Date,Customer,Product,Category,Price,Quantity,Region,Total_Sales
2025-08-11,Stanley,Milk Packet,Grocery,68214,10,North,682140
2025-08-21,David,Washing Machine,Electronics,11465,5,West,57325
2025-07-30,Jeremy,Washing Machine,Electronics,15212,8,South,[phone]-08-05,Gina,Mobile Phone,Electronics,22388,2,North,[phone]-07-21,Nancy,T-Shirt,Clothing,21052,6,West,126312
2025-07-27,Brian,Jeans,Clothing,33817,8,North,270536
2025-07-07,Jessica,Milk Packet,Grocery,70113,8,North,560904
2025-08-15,Jean,Bread,Grocery,29384,10,North,293840
2025-08-23,Misty,Bread,Grocery,49465,7,West,[phone]-08-02,Alexandra,Mobile Phone,Electronics,34009,2,East,[phone]-07-23,Ashley,Laptop,Electronics,11733,6,South,70398
2025-07-09,Jacqueline,Rice Bag,Grocery,75133,6,South,450798
2025-07-21,Michael,Jacket,Clothing,75667,1,East,75667
2025-07-03,Eddie,Television,Electronics,70252,4,West,281008
2025-07-16,Christopher,Shoes,Clothing,47894,3,South,143682
2025-07-20,Stephanie,Washing Machine,Electronics,1254,9,West,11286
2025-08-12,Mark,Jeans,Clothing,38955,4,West,155820
2025-07-22,Michaela,Oil Bottle,Grocery,19373,10,East,193730
2025-07-22,Jessica,Laptop,Electronics,78546,6,East,471276
2025-07-21,Crystal,Rice Bag,Grocery,35891,10,West,358910
2025-08-27,Amanda,Milk Packet,Grocery,64933,5,West,324665
2025-07-15,Christopher,Headphones,Electronics,20064,4,South,80256
2025-07-05,Christopher,Rice Bag,Grocery,23514,8,West,188112
2025-07-23,Joseph,Jeans,Clothing,2876,9,West,25884
2025-07-24,Tony,Jacket,Clothing,62102,6,West,372612
2025-08-21,Rhonda,T-Shirt,Clothing,69235,5,East,346175
2025-07-22,Rachel,Milk Packet,Grocery,71878,7,North,503146
2025-07-20,Matthew,Headphones,Electronics,76122,1,East,76122
2025-08-20,Nicole,Jeans,Clothing,75699,3,West,227097
2025-07-25,William,Oil Bottle,Grocery,38202,3,South,[phone]-07-30,Matthew,Mobile Phone,Electronics,1247,6,North,7482
2025-07-08,Nathan,Milk Packet,Grocery,49405,7,South,345835
2025-07-05,Scott,Laptop,Electronics,46657,8,South,373256
2025-07-25,Joseph,Laptop,Electronics,67609,6,West,405654
2025-07-01,Jason,Washing Machine,Electronics,32162,1,North,32162
2025-08-27,Steven,Washing Machine,Electronics,64095,5,South,320475
2025-08-16,Tamara,Oil Bottle,Grocery,11795,8,West,94360
2025-08-18,Mitchell,Jacket,Clothing,48195,1,North,48195
2025-07-18,Gordon,Laptop,Electronics,16047,8,South,128376
2025-07-30,Catherine,Television,Electronics,75151,10,West,751510
2025-07-23,Tina,T-Shirt,Clothing,77759,3,West,233277
2025-07-19,James,Jacket,Clothing,39157,10,South,391570
2025-08-19,Brandon,Headphones,Electronics,8372,9,South,75348
2025-08-23,Barbara,T-Shirt,Clothing,51665,9,West,464985
2025-07-12,Spencer,Television,Electronics,76690,9,North,690210
2025-08-10,Brandon,Laptop,Electronics,23730,10,South,237300
2025-07-12,John,Television,Electronics,58669,6,North,[phone]-07-28,Danielle,Mobile Phone,Electronics,75427,4,South,[phone]-07-30,Tina,Television,Electronics,33704,1,North,33704
2025-07-21,Pamela,Television,Electronics,39185,6,South,235110
2025-08-27,Brandon,T-Shirt,Clothing,32600,5,North,163000
2025-07-20,Roberto,Bread,Grocery,70055,8,South,560440
2025-08-29,Christopher,Oil Bottle,Grocery,41067,9,East,369603
2025-08-05,Jessica,Sugar Pack,Grocery,66974,4,North,267896
2025-07-23,Phillip,Rice Bag,Grocery,31127,1,South,31127
2025-07-02,Jessica,Headphones,Electronics,28258,3,South,84774
2025-08-04,James,Bread,Grocery,36408,3,West,109224
2025-07-17,Jason,Television,Electronics,33469,5,West,167345
2025-08-22,Mariah,Milk Packet,Grocery,52486,8,North,419888
2025-07-29,Jessica,Jacket,Clothing,18825,9,South,169425
2025-08-02,Stephanie,Headphones,Electronics,25298,6,South,151788
2025-07-14,Matthew,Jeans,Clothing,41515,7,West,290605
2025-08-02,Stacy,Television,Electronics,32490,2,East,64980
2025-07-19,Jonathan,Television,Electronics,14466,9,West,130194
2025-07-05,Kevin,Headphones,Electronics,11712,6,East,70272
2025-08-02,Christina,Jeans,Clothing,29641,5,North,148205
2025-07-01,Stephanie,Washing Machine,Electronics,29177,7,North,[phone]-07-29,Craig,Mobile Phone,Electronics,69056,5,West,[phone]-08-04,Ruth,Television,Electronics,45781,10,East,457810
2025-07-29,Kendra,Bread,Grocery,79671,2,North,159342
2025-07-29,Melissa,Headphones,Electronics,51110,3,East,153330
2025-07-09,Michael,Sugar Pack,Grocery,72358,10,West,723580
2025-08-18,Erica,Dress,Clothing,16771,5,North,83855
2025-07-19,Christopher,Sugar Pack,Grocery,20430,3,South,61290
2025-07-19,Karen,Dress,Clothing,35094,1,East,35094
2025-07-27,Robert,Milk Packet,Grocery,79833,7,West,558831
2025-07-04,Brent,Washing Machine,Electronics,46449,8,East,371592
2025-08-07,Michael,Jacket,Clothing,68285,4,East,273140
2025-07-25,James,Rice Bag,Grocery,40113,7,East,280791
2025-07-09,Julie,Laptop,Electronics,10102,4,North,40408
2025-08-04,George,Television,Electronics,7575,2,East,15150
2025-08-16,Mary,Oil Bottle,Grocery,1451,7,South,10157
2025-08-28,Ryan,Jacket,Clothing,67553,9,North,607977
2025-08-28,Linda,T-Shirt,Clothing,24977,1,West,24977
2025-08-20,Bruce,Sugar Pack,Grocery,45277,4,North,181108
2025-08-22,Katie,Oil Bottle,Grocery,22139,9,South,199251
2025-07-12,Trevor,Laptop,Electronics,48160,3,East,144480
2025-08-07,Michael,Washing Machine,Electronics,64997,7,South,454979
2025-08-21,Corey,T-Shirt,Clothing,44346,4,North,177384
2025-07-01,Marc,Shoes,Clothing,63374,5,East,316870
2025-08-27,Maria,Laptop,Electronics,74609,7,South,522263
2025-07-07,Amy,Dress,Clothing,4693,8,West,37544
2025-08-03,Aaron,Headphones,Electronics,822,10,West,8220
2025-07-19,Ashley,Shoes,Clothing,46435,2,North,92870
2025-08-27,Jeremy,Jeans,Clothing,52749,6,North,316494
2025-08-03,Jessica,Washing Machine,Electronics,64543,4,North,258172
2025-08-11,Anthony,Sugar Pack,Grocery,20197,7,North,141379
2025-07-20,James,T-Shirt,Clothing,20448,5,South,102240
2025-07-28,Haley,Jacket,Clothing,49111,5,East,245555
2025-08-10,Shannon,Jeans,Clothing,70360,5,North,351800
2025-08-27,Michael,Jacket,Clothing,21261,3,East,63783
2025-07-01,Steven,Oil Bottle,Grocery,811,6,South,4866
2025-07-23,Joseph,Mobile Phone,Electronics,37392,1,South,[phone]-07-11,Terri,Jacket,Clothing,43462,1,South,43462
2025-08-01,Christopher,Milk Packet,Grocery,62872,5,North,314360
2025-08-10,Robert,Jacket,Clothing,72155,8,South,577240
2025-08-20,Omar,Jacket,Clothing,65829,7,South,460803
2025-08-15,Michelle,Laptop,Electronics,2822,3,South,8466
2025-07-09,Gabriel,Dress,Clothing,1838,4,North,7352
2025-07-17,Suzanne,Bread,Grocery,56367,10,North,563670
2025-08-23,Juan,Jacket,Clothing,37990,5,West,189950
2025-08-25,Patrick,Washing Machine,Electronics,32522,10,South,325220
2025-07-27,Nicole,Sugar Pack,Grocery,24542,4,East,98168
2025-08-13,Marc,Headphones,Electronics,32471,7,South,227297
2025-08-02,Michael,T-Shirt,Clothing,65891,10,South,658910
2025-08-17,Michelle,Television,Electronics,19543,4,North,78172
2025-08-21,Michael,Washing Machine,Electronics,5078,5,South,25390
2025-07-02,Shane,Washing Machine,Electronics,2364,10,South,23640
2025-07-13,Dustin,Laptop,Electronics,49903,7,East,349321
2025-07-06,Valerie,Milk Packet,Grocery,29118,6,West,174708
2025-07-17,Cynthia,T-Shirt,Clothing,66878,7,North,468146
2025-07-30,Anthony,T-Shirt,Clothing,35340,6,East,212040
2025-08-06,Yolanda,Jacket,Clothing,32420,6,North,194520
2025-07-13,Heidi,Laptop,Electronics,120,1,East,120
2025-08-01,Fred,Headphones,Electronics,61923,5,North,309615
2025-07-29,Karen,Jeans,Clothing,33114,8,East,264912
2025-07-03,Judy,Shoes,Clothing,14668,2,North,29336
2025-07-16,Jennifer,Sugar Pack,Grocery,17129,6,East,102774
2025-07-05,Melissa,Bread,Grocery,77239,9,East,695151
2025-07-04,Jesse,Headphones,Electronics,27579,10,West,275790
2025-08-08,Kimberly,Laptop,Electronics,17152,10,North,171520
2025-08-13,John,Television,Electronics,25010,4,West,100040
2025-08-11,Marie,Laptop,Electronics,71691,10,East,716910
2025-08-02,Linda,Jacket,Clothing,26526,9,South,[phone]-07-11,Diamond,Mobile Phone,Electronics,25177,7,East,[phone]-08-18,Rebecca,Bread,Grocery,48023,8,North,384184
2025-08-02,Jennifer,T-Shirt,Clothing,63334,7,North,443338
2025-08-06,Sharon,Television,Electronics,35983,3,East,107949
2025-08-20,Jeffrey,Television,Electronics,8018,4,West,32072
2025-08-17,David,Dress,Clothing,67353,2,South,134706
2025-07-07,Charles,Dress,Clothing,50401,9,West,453609
2025-08-11,James,Dress,Clothing,35635,4,South,[phone]-08-16,Rebecca,Mobile Phone,Electronics,75009,4,North,[phone]-08-12,Cory,Oil Bottle,Grocery,66086,9,East,594774
2025-08-22,Julie,Jeans,Clothing,38894,5,North,[phone]-07-21,Jenna,Mobile Phone,Electronics,6028,9,South,[phone]-07-15,Justin,T-Shirt,Clothing,19466,5,South,97330
2025-07-13,Sarah,T-Shirt,Clothing,32687,4,North,130748
2025-08-29,Whitney,Headphones,Electronics,79369,6,East,476214
2025-08-23,Andrea,Television,Electronics,34658,3,West,103974
2025-07-02,George,Bread,Grocery,42600,1,North,42600
2025-07-25,Jessica,Jeans,Clothing,36709,3,East,110127
2025-07-14,Paul,Television,Electronics,76499,2,West,152998
2025-07-09,Emma,Bread,Grocery,79262,9,South,713358
2025-08-09,Caleb,Jeans,Clothing,42551,5,South,212755
2025-07-25,Grant,Oil Bottle,Grocery,20450,8,South,163600
2025-08-27,Kathleen,Oil Bottle,Grocery,48368,3,West,145104
2025-07-12,Samantha,Washing Machine,Electronics,23841,8,South,[phone]-08-27,Anita,Mobile Phone,Electronics,74716,8,South,[phone]-08-16,Brian,Bread,Grocery,2808,5,South,14040
2025-08-28,William,Washing Machine,Electronics,79718,4,North,318872
2025-07-18,Jonathan,Laptop,Electronics,55938,4,West,223752
2025-07-14,Brenda,Oil Bottle,Grocery,13187,9,South,118683
2025-07-17,Lawrence,Rice Bag,Grocery,79124,2,West,158248
2025-08-02,Zachary,T-Shirt,Clothing,14472,1,North,[phone]-07-25,Nathaniel,Mobile Phone,Electronics,11007,5,South,[phone]-07-31,John,Sugar Pack,Grocery,1819,1,North,1819
2025-08-09,Michael,Bread,Grocery,11186,4,South,44744
2025-08-14,Jennifer,Dress,Clothing,58288,3,East,174864
2025-08-24,Tiffany,Jacket,Clothing,20302,4,North,81208
2025-07-10,Lori,Bread,Grocery,71302,2,North,142604
2025-08-22,Joseph,Laptop,Electronics,71437,5,North,357185
2025-07-28,Melissa,Oil Bottle,Grocery,18640,1,South,[phone]-07-01,Valerie,Mobile Phone,Electronics,56035,7,South,[phone]-08-16,Kimberly,Shoes,Clothing,29657,7,North,207599
2025-08-09,Cheryl,Jeans,Clothing,14485,4,North,57940
2025-07-02,Christopher,Shoes,Clothing,10049,10,East,100490
2025-07-25,Jennifer,Headphones,Electronics,11165,1,South,11165
2025-08-22,Theresa,Washing Machine,Electronics,69581,6,South,417486
2025-08-02,Erin,Oil Bottle,Grocery,19739,5,East,98695
2025-08-27,Thomas,T-Shirt,Clothing,35582,8,East,284656
2025-08-18,Erica,T-Shirt,Clothing,335,3,South,1005
2025-07-22,Amy,Jeans,Clothing,51246,8,West,409968
2025-08-12,Nathan,Laptop,Electronics,75789,7,East,530523
2025-07-22,Lauren,Laptop,Electronics,42393,3,South,127179
2025-08-29,Alexis,Shoes,Clothing,41903,8,West,335224
2025-08-24,Debbie,Jacket,Clothing,78921,6,South,473526
2025-08-22,Reginald,Milk Packet,Grocery,50274,7,West,351918
2025-08-17,Stephanie,Sugar Pack,Grocery,64616,9,South,581544
2025-07-03,Deanna,T-Shirt,Clothing,76198,7,South,533386
2025-08-14,Crystal,Rice Bag,Grocery,30877,6,North,185262
2025-08-03,Emily,Laptop,Electronics,47550,9,West,427950
2025-07-04,Douglas,Laptop,Electronics,7858,6,East,47148
2025-07-06,Timothy,Headphones,Electronics,60394,3,West,[phone]-07-05,Samuel,Mobile Phone,Electronics,29487,1,South,[phone]-08-22,Marcia,Mobile Phone,Electronics,49524,1,West,[phone]-07-10,Megan,T-Shirt,Clothing,13944,10,North,139440
2025-07-20,Robert,Dress,Clothing,20782,1,South,20782
2025-08-24,Sharon,Jeans,Clothing,10403,4,North,41612
2025-07-04,Lisa,Television,Electronics,54640,3,South,163920
2025-07-09,Chris,Jeans,Clothing,69183,5,West,345915
2025-07-26,Eric,Shoes,Clothing,58242,1,East,[phone]-08-27,Amy,Mobile Phone,Electronics,7914,1,South,7914
2025-07-16,Phillip,Milk Packet,Grocery,1474,7,West,10318
2025-08-17,Tammy,Oil Bottle,Grocery,72684,5,East,363420
2025-08-16,Jessica,Milk Packet,Grocery,55581,3,East,166743
2025-07-27,Alexandra,Television,Electronics,49537,3,South,148611
2025-08-17,Karen,Dress,Clothing,7389,4,West,29556
2025-07-17,Shawna,Television,Electronics,79359,2,West,158718
2025-08-20,Vanessa,Shoes,Clothing,53147,7,South,372029
2025-07-16,Tina,Headphones,Electronics,55653,4,East,222612
2025-07-23,Scott,Laptop,Electronics,10248,6,East,[phone]-07-07,Maureen,Mobile Phone,Electronics,37039,3,North,[phone]-08-29,Katelyn,Mobile Phone,Electronics,78314,1,East,[phone]-08-08,Travis,Television,Electronics,26490,1,South,26490
2025-08-19,Alisha,T-Shirt,Clothing,74777,10,North,747770
2025-08-26,Mary,Oil Bottle,Grocery,6037,1,East,6037
2025-07-19,Rachel,Headphones,Electronics,1161,6,East,6966
2025-08-09,Tammie,Dress,Clothing,25593,6,West,153558
2025-07-22,Aaron,Bread,Grocery,17026,2,East,34052
2025-08-17,David,Dress,Clothing,13288,9,South,119592
2025-08-25,Kevin,Television,Electronics,50134,8,North,401072
2025-08-26,Wayne,Jeans,Clothing,19912,8,North,159296
2025-08-19,Linda,Rice Bag,Grocery,30402,4,South,121608
2025-08-26,Lisa,Milk Packet,Grocery,65798,9,East,592182
2025-08-07,Teresa,Jeans,Clothing,44486,5,East,222430
2025-08-20,Stephanie,Oil Bottle,Grocery,5294,7,South,37058
2025-07-09,Stephanie,Television,Electronics,79594,2,South,159188
2025-07-11,Robert,Oil Bottle,Grocery,12817,1,South,12817
2025-07-14,Chelsea,Dress,Clothing,11475,8,North,91800
2025-07-05,Michelle,Shoes,Clothing,22295,5,South,111475
2025-08-21,Kimberly,Headphones,Electronics,75614,6,East,453684
2025-08-26,Derek,Laptop,Electronics,23536,8,East,188288
2025-07-23,Matthew,Shoes,Clothing,57989,3,North,173967
2025-07-25,David,Oil Bottle,Grocery,5239,6,East,31434
2025-07-03,Jeremy,Jacket,Clothing,16956,8,East,135648
2025-08-02,Jean,Sugar Pack,Grocery,41160,6,North,246960
2025-08-10,Julia,Oil Bottle,Grocery,66364,8,East,530912
2025-07-01,Daniel,Rice Bag,Grocery,7528,4,North,30112
2025-08-12,Seth,Laptop,Electronics,38147,7,South,267029
2025-08-28,Monica,Oil Bottle,Grocery,9615,4,West,38460
2025-08-03,Christopher,T-Shirt,Clothing,45785,8,West,366280
2025-08-25,John,Sugar Pack,Grocery,60979,2,North,121958
2025-07-23,Antonio,Laptop,Electronics,52078,7,South,364546
2025-07-20,Thomas,Shoes,Clothing,8500,6,East,51000
2025-08-08,Kristy,Oil Bottle,Grocery,27920,8,North,223360
2025-07-28,Jessica,Jacket,Clothing,5067,9,South,45603
2025-08-21,Katherine,Jeans,Clothing,28029,6,North,168174
2025-08-14,Wesley,Oil Bottle,Grocery,8228,6,West,49368
2025-08-10,Michael,Jeans,Clothing,7138,4,North,28552
2025-07-05,Mary,Oil Bottle,Grocery,35419,5,South,[phone]-07-28,Timothy,Mobile Phone,Electronics,9127,5,West,[phone]-08-16,Albert,Headphones,Electronics,59218,7,South,414526
2025-07-17,Evan,Bread,Grocery,24177,1,North,24177
2025-08-18,Kara,Shoes,Clothing,38965,3,South,116895
2025-08-07,Nathan,Jacket,Clothing,63177,8,South,505416
2025-07-09,Julie,Oil Bottle,Grocery,46540,10,West,465400
2025-08-21,Lori,Television,Electronics,78316,4,North,313264
2025-08-09,Jacob,Sugar Pack,Grocery,19005,6,East,[phone]-07-03,Kimberly,Mobile Phone,Electronics,60167,3,West,[phone]-08-08,Mario,T-Shirt,Clothing,53315,5,North,266575
2025-08-19,Matthew,Jeans,Clothing,58944,10,North,[phone]-07-17,Dominic,Mobile Phone,Electronics,24646,7,South,[phone]-07-23,Timothy,Oil Bottle,Grocery,28379,6,South,170274
2025-08-13,Jerry,Television,Electronics,1933,6,East,11598
2025-07-08,Leah,Headphones,Electronics,40284,9,North,362556
2025-07-10,Paula,Oil Bottle,Grocery,59818,7,West,418726
2025-08-12,Kenneth,Shoes,Clothing,71152,7,East,[phone]-07-04,Anthony,Mobile Phone,Electronics,60188,7,East,[phone]-07-06,Ana,Television,Electronics,78023,3,West,234069
2025-07-29,Andrew,Shoes,Clothing,57393,5,North,286965
2025-07-04,Andrew,Laptop,Electronics,11799,1,West,11799
2025-07-03,Jessica,Washing Machine,Electronics,71449,2,West,142898
2025-08-23,Emily,Sugar Pack,Grocery,4327,5,West,[phone]-07-22,Angela,Mobile Phone,Electronics,59639,9,West,[phone]-08-25,Mark,Mobile Phone,Electronics,61598,2,East,[phone]-07-22,Catherine,Jacket,Clothing,51929,1,East,51929
2025-08-06,Jane,Television,Electronics,37222,5,East,186110
2025-08-16,Catherine,Jacket,Clothing,31711,1,West,31711
2025-08-10,Christopher,Laptop,Electronics,3490,3,East,10470
2025-07-25,Kevin,Sugar Pack,Grocery,41661,6,South,249966
2025-08-15,Thomas,Oil Bottle,Grocery,31747,9,West,285723
2025-08-04,Jared,Television,Electronics,51602,1,West,51602
2025-08-26,James,Washing Machine,Electronics,22819,7,East,159733
2025-08-16,Abigail,Milk Packet,Grocery,57381,4,North,229524
2025-07-13,Alexander,Milk Packet,Grocery,66143,2,West,132286
2025-08-08,Cynthia,Bread,Grocery,72520,3,East,217560
2025-07-27,Christopher,Laptop,Electronics,12274,1,West,12274
2025-08-19,Daniel,Television,Electronics,20110,1,North,20110
2025-08-11,Rhonda,Oil Bottle,Grocery,3364,3,West,10092
2025-07-13,Mark,Bread,Grocery,24502,4,South,98008
2025-07-09,Mark,Jeans,Clothing,70228,4,West,280912
2025-07-26,Regina,T-Shirt,Clothing,36090,2,South,72180
2025-07-02,Lisa,Rice Bag,Grocery,75987,2,North,151974
2025-07-23,Ricky,Dress,Clothing,16130,2,South,32260
2025-08-15,Tim,Shoes,Clothing,23725,2,North,47450
2025-08-24,Deanna,Shoes,Clothing,27309,7,North,191163
2025-07-26,Karen,T-Shirt,Clothing,54280,2,West,108560
2025-07-18,Bradley,Rice Bag,Grocery,27613,7,West,193291
2025-07-25,Marie,Jacket,Clothing,21166,3,East,[phone]-07-10,Terri,Mobile Phone,Electronics,74406,10,North,[phone]-07-30,Tyler,Headphones,Electronics,45503,8,North,364024
2025-07-08,Charles,Television,Electronics,33407,2,South,66814
2025-08-01,Kelly,Rice Bag,Grocery,70298,1,South,70298
2025-08-21,David,Headphones,Electronics,15095,4,North,60380
2025-07-08,Drew,Jeans,Clothing,28854,2,South,57708
2025-07-07,Tammy,Shoes,Clothing,63170,4,North,252680
2025-08-09,Mark,Dress,Clothing,38627,8,West,309016
2025-07-01,Kyle,Dress,Clothing,52471,4,East,[phone]-07-29,Tina,Mobile Phone,Electronics,36892,7,North,[phone]-08-29,James,Sugar Pack,Grocery,40890,3,South,122670
2025-08-12,Jeremy,Oil Bottle,Grocery,56865,8,West,454920
2025-08-23,Emily,Bread,Grocery,41829,10,North,418290
2025-07-02,Courtney,Oil Bottle,Grocery,56320,4,East,225280
2025-07-09,William,T-Shirt,Clothing,58954,3,North,176862
2025-08-19,Brittney,Bread,Grocery,76972,7,East,538804
2025-08-03,Luke,Sugar Pack,Grocery,46220,7,North,[phone]-08-10,Natalie,Mobile Phone,Electronics,42344,7,South,[phone]-08-25,Jacob,Jeans,Clothing,9571,4,East,38284
2025-08-01,Joseph,Jeans,Clothing,41265,2,North,82530
2025-08-24,Erica,T-Shirt,Clothing,43155,4,West,172620
2025-07-25,Lindsay,Bread,Grocery,30543,9,North,274887
2025-07-30,Eric,Shoes,Clothing,78929,4,South,315716
2025-07-23,Jennifer,Television,Electronics,36494,10,North,364940
2025-07-15,Henry,Oil Bottle,Grocery,57093,6,East,[phone]-07-14,Willie,Mobile Phone,Electronics,6559,8,West,[phone]-08-28,Carolyn,Headphones,Electronics,55262,2,North,110524
2025-08-17,Amanda,Jeans,Clothing,78880,6,West,473280
2025-08-04,Andrew,Television,Electronics,2837,5,North,14185
2025-08-08,Eric,Sugar Pack,Grocery,659,8,East,5272
2025-08-07,Andrea,Washing Machine,Electronics,4900,9,North,44100
2025-07-18,Teresa,T-Shirt,Clothing,9153,8,North,73224
2025-08-24,Angela,Shoes,Clothing,36052,6,East,216312
2025-08-09,Amanda,T-Shirt,Clothing,72985,6,West,437910
2025-08-27,Kristin,Rice Bag,Grocery,51604,5,West,258020
2025-08-07,Scott,T-Shirt,Clothing,49058,10,North,[phone]-08-27,Shannon,Mobile Phone,Electronics,6319,1,South,6319
2025-08-08,Daniel,Headphones,Electronics,57155,4,South,[phone]-07-20,Kristen,Mobile Phone,Electronics,48399,9,North,[phone]-08-02,Mitchell,Rice Bag,Grocery,34087,1,North,34087
2025-08-26,Sarah,Headphones,Electronics,9885,5,East,49425
2025-07-22,Daniel,Sugar Pack,Grocery,49799,5,South,248995
2025-07-31,Christopher,Television,Electronics,60434,2,South,120868
2025-07-08,Cassidy,Jeans,Clothing,76613,7,West,536291
2025-08-27,Robert,Rice Bag,Grocery,68438,9,South,615942
2025-08-20,Lance,Oil Bottle,Grocery,64288,5,East,321440
2025-08-29,Eric,Oil Bottle,Grocery,29650,2,East,59300
2025-08-26,Tiffany,T-Shirt,Clothing,46319,9,South,416871
2025-08-01,Dustin,Milk Packet,Grocery,10275,2,West,[phone]-07-27,Lisa,Mobile Phone,Electronics,1770,4,West,7080
2025-08-24,John,Jeans,Clothing,63966,2,East,127932
2025-08-25,David,Television,Electronics,69209,9,East,622881
2025-08-18,Zachary,Jacket,Clothing,20234,9,North,[phone]-08-29,Anita,Mobile Phone,Electronics,47713,7,West,[phone]-07-07,Jonathan,Sugar Pack,Grocery,26660,7,South,186620
2025-08-05,Andrea,Headphones,Electronics,55505,3,East,166515
2025-08-04,Danielle,Rice Bag,Grocery,19355,8,North,154840
2025-08-10,Mckenzie,Rice Bag,Grocery,31581,1,West,31581
2025-07-14,Steven,Headphones,Electronics,3796,8,West,30368
2025-08-29,Maria,Shoes,Clothing,15559,9,North,140031
2025-07-30,Meghan,Jacket,Clothing,27845,3,West,83535
2025-08-23,Eric,Oil Bottle,Grocery,66624,6,North,399744
2025-08-05,Jamie,Shoes,Clothing,48517,2,North,97034
2025-08-17,Monica,Oil Bottle,Grocery,55439,4,East,221756
2025-08-09,Stacey,Washing Machine,Electronics,23203,10,East,232030
2025-07-26,Peter,Sugar Pack,Grocery,64749,9,West,582741
2025-07-11,Timothy,Laptop,Electronics,32679,2,South,65358
2025-08-25,Linda,Laptop,Electronics,4727,10,East,47270
2025-08-03,David,Laptop,Electronics,69797,2,East,139594
2025-07-12,Brandon,Television,Electronics,53076,7,West,[phone]-07-22,Caroline,Mobile Phone,Electronics,35212,8,South,[phone]-07-23,Raven,Mobile Phone,Electronics,45614,5,East,[phone]-08-26,Jessica,Rice Bag,Grocery,12402,3,West,37206
2025-08-01,Elizabeth,Bread,Grocery,31326,3,East,93978
2025-08-24,Alexis,Rice Bag,Grocery,21892,3,East,65676
