Date,Customer,Product,Category,Price,Quantity,Region,Total_Sales
2025-08-26,Heather,Jeans,Clothing,1719,8,West,13752
2025-07-29,Tracy,T-Shirt,Clothing,23317,5,North,116585
2025-07-22,Alexander,Laptop,Electronics,77907,6,West,467442
2025-07-05,Jean,Rice Bag,Grocery,64053,4,West,256212
2025-08-20,Sharon,Laptop,Electronics,2329,10,East,23290
2025-08-13,Jason,Television,Electronics,65998,3,South,197994
2025-08-26,Thomas,Laptop,Electronics,39974,6,West,239844
2025-08-28,Cathy,Shoes,Clothing,71577,5,West,357885
2025-07-27,Nicholas,Shoes,Clothing,60179,1,East,60179
2025-08-19,Joseph,Shoes,Clothing,67923,10,West,679230
2025-07-02,Joseph,Headphones,Electronics,68116,1,South,68116
2025-08-04,Rachel,Jeans,Clothing,18614,6,West,[phone]-08-17,Phillip,Mobile Phone,Electronics,75755,7,East,[phone]-07-17,Frederick,Laptop,Electronics,25457,7,North,178199
2025-08-19,Erin,Dress,Clothing,58936,9,South,530424
2025-08-13,Stephanie,Shoes,Clothing,43460,7,West,304220
2025-07-06,David,Shoes,Clothing,25028,1,East,25028
2025-08-29,Susan,Rice Bag,Grocery,56864,8,East,454912
2025-08-10,Russell,T-Shirt,Clothing,1142,8,South,9136
2025-08-07,Paul,Jeans,Clothing,68625,5,South,343125
2025-08-02,Steven,Jacket,Clothing,37832,2,East,75664
2025-08-23,Lauren,Washing Machine,Electronics,5417,4,East,21668
2025-08-08,Tami,Rice Bag,Grocery,7022,8,East,56176
2025-08-26,Nicholas,Washing Machine,Electronics,46220,1,North,46220
2025-07-21,Kyle,Jeans,Clothing,45953,5,South,229765
2025-08-26,Shannon,Headphones,Electronics,18746,4,West,74984
2025-07-19,Nathaniel,Rice Bag,Grocery,38166,4,North,152664
2025-07-17,Terry,Shoes,Clothing,32651,7,West,228557
2025-07-19,Dan,T-Shirt,Clothing,34293,5,East,171465
2025-08-01,Pamela,Television,Electronics,57173,6,South,343038
2025-08-08,Chris,Milk Packet,Grocery,32820,3,West,98460
2025-08-08,Jesse,Milk Packet,Grocery,39510,5,North,197550
2025-07-25,Heather,Dress,Clothing,60494,9,South,544446
2025-08-16,Michael,Jacket,Clothing,12638,3,West,37914
2025-08-02,Kimberly,Bread,Grocery,66086,6,West,396516
2025-07-18,Lucas,Jacket,Clothing,61201,7,West,428407
2025-08-28,Erin,T-Shirt,Clothing,73307,1,West,[phone]-07-04,Bruce,Mobile Phone,Electronics,39684,4,East,[phone]-07-28,Karen,Television,Electronics,71257,10,East,712570
2025-07-08,Justin,Washing Machine,Electronics,16556,7,North,115892
2025-07-19,Michael,Dress,Clothing,60372,1,North,60372
2025-07-07,Michael,Headphones,Electronics,14081,6,North,84486
2025-08-28,Kenneth,Dress,Clothing,63156,6,North,378936
2025-07-21,Ashley,Television,Electronics,67004,1,South,67004
2025-07-04,Gary,Milk Packet,Grocery,73718,8,South,[phone]-07-18,Mikayla,Mobile Phone,Electronics,39488,5,North,[phone]-08-05,Anthony,Dress,Clothing,26356,2,North,[phone]-07-09,Rachel,Mobile Phone,Electronics,79190,2,North,[phone]-08-21,Thomas,Mobile Phone,Electronics,13629,8,North,[phone]-07-04,Jessica,Oil Bottle,Grocery,51261,1,North,51261
2025-07-04,Sharon,Jacket,Clothing,63452,3,South,190356
2025-08-12,Luis,Bread,Grocery,57607,10,North,576070
2025-08-07,Anna,Jeans,Clothing,2888,3,South,8664
2025-07-23,Samantha,Milk Packet,Grocery,22433,9,South,201897
2025-08-26,Cindy,Jacket,Clothing,38065,5,North,190325
2025-07-19,Michael,Oil Bottle,Grocery,48197,5,West,240985
2025-07-03,Tommy,T-Shirt,Clothing,60862,7,West,426034
2025-08-27,Anna,Laptop,Electronics,37198,8,North,297584
2025-08-15,Thomas,Oil Bottle,Grocery,1494,10,East,14940
2025-08-02,Jeffrey,Television,Electronics,58308,1,East,58308
2025-07-18,Katrina,Washing Machine,Electronics,60126,5,North,300630
2025-07-27,Dustin,Headphones,Electronics,65669,9,South,591021
2025-07-31,Susan,Dress,Clothing,51249,9,North,[phone]-07-31,David,Mobile Phone,Electronics,46169,10,East,[phone]-07-17,Melinda,Jeans,Clothing,36532,5,West,182660
2025-07-07,Jennifer,Washing Machine,Electronics,49401,8,South,395208
2025-08-26,Heather,Sugar Pack,Grocery,68919,5,South,344595
2025-07-04,James,Bread,Grocery,77232,10,East,772320
2025-07-08,Anthony,Sugar Pack,Grocery,52973,2,North,[phone]-08-06,Timothy,Mobile Phone,Electronics,30419,2,North,[phone]-07-19,Richard,Jacket,Clothing,42472,4,South,[phone]-07-10,Anthony,Mobile Phone,Electronics,50392,7,North,[phone]-08-27,Perry,Television,Electronics,32881,2,North,65762
2025-07-02,Edward,Rice Bag,Grocery,57922,6,North,347532
2025-08-22,Danielle,Headphones,Electronics,14161,8,West,113288
2025-08-08,Stacy,Television,Electronics,72987,4,South,291948
2025-08-20,Mark,Jacket,Clothing,57395,5,South,[phone]-07-20,Andre,Mobile Phone,Electronics,56943,9,South,[phone]-07-26,Eric,Television,Electronics,3227,2,South,6454
2025-07-15,Harold,Mobile Phone,Electronics,736,6,West,4416
2025-07-08,Jessica,Sugar Pack,Grocery,9482,6,South,56892
2025-07-24,Connor,Sugar Pack,Grocery,65084,4,South,260336
2025-07-28,Derek,Oil Bottle,Grocery,65697,6,East,394182
2025-07-31,Andrew,Sugar Pack,Grocery,18121,2,West,36242
2025-08-13,Barbara,Jacket,Clothing,9338,10,North,93380
2025-08-22,Katherine,Television,Electronics,39139,2,North,78278
2025-08-16,Calvin,Jeans,Clothing,6797,10,East,[phone]-08-23,Tiffany,Mobile Phone,Electronics,38047,5,West,[phone]-07-29,Elizabeth,Bread,Grocery,8956,3,East,26868
2025-08-18,Michelle,Television,Electronics,75463,4,East,301852
2025-07-05,Noah,Dress,Clothing,7474,9,North,67266
2025-07-07,Andrew,Oil Bottle,Grocery,34528,1,North,34528
2025-07-25,Spencer,Jacket,Clothing,34244,4,East,[phone]-07-13,Bryan,Mobile Phone,Electronics,26819,9,East,[phone]-07-26,Yvonne,Rice Bag,Grocery,30932,8,North,247456
2025-07-26,Leonard,Sugar Pack,Grocery,4684,6,North,28104
2025-08-03,Richard,Dress,Clothing,10613,9,West,95517
2025-07-11,James,Headphones,Electronics,5521,2,North,11042
2025-07-22,Shelly,Dress,Clothing,29573,6,West,177438
2025-08-19,Scott,Shoes,Clothing,29902,1,North,[phone]-08-17,Brett,Mobile Phone,Electronics,70066,10,West,[phone]-07-04,Kelly,Rice Bag,Grocery,72466,8,North,579728
2025-07-08,Jay,Jacket,Clothing,16465,7,West,115255
2025-08-10,Cynthia,Milk Packet,Grocery,15199,8,North,121592
2025-07-13,Victor,Bread,Grocery,46159,4,East,184636
2025-08-03,William,T-Shirt,Clothing,31267,4,North,125068
2025-07-22,Melissa,Rice Bag,Grocery,29819,7,North,[phone]-07-24,Charles,Mobile Phone,Electronics,7505,2,North,[phone]-07-13,Thomas,Washing Machine,Electronics,23720,5,North,118600
2025-07-24,Emily,Shoes,Clothing,79009,4,East,316036
2025-07-22,Pamela,Television,Electronics,52192,8,North,417536
2025-07-13,Andrew,Rice Bag,Grocery,10061,5,South,50305
2025-08-20,Scott,Shoes,Clothing,28923,8,East,231384
2025-08-28,Tamara,Dress,Clothing,38412,4,East,153648
2025-07-12,Tanya,Dress,Clothing,66037,2,North,132074
2025-08-22,Dennis,Jacket,Clothing,63778,5,North,[phone]-08-28,Kent,Mobile Phone,Electronics,68337,4,East,[phone]-07-12,Lisa,Sugar Pack,Grocery,27675,2,East,55350
2025-07-18,Jessica,Milk Packet,Grocery,4751,4,West,19004
2025-07-08,Karen,Oil Bottle,Grocery,15023,1,West,15023
2025-07-31,Alicia,Headphones,Electronics,36483,10,West,364830
2025-08-29,Elizabeth,T-Shirt,Clothing,7877,5,West,39385
2025-08-22,April,T-Shirt,Clothing,50196,7,West,[phone]-07-17,Brad,Mobile Phone,Electronics,27015,7,South,[phone]-08-08,Ariel,Oil Bottle,Grocery,69844,1,East,69844
2025-08-05,Robert,Television,Electronics,45637,1,East,45637
2025-07-21,Anna,Dress,Clothing,28432,1,East,28432
2025-07-04,Wendy,Sugar Pack,Grocery,56945,7,North,398615
2025-08-28,Elizabeth,Television,Electronics,50920,5,West,254600
2025-07-21,Joshua,Dress,Clothing,74538,9,East,670842
2025-08-08,Kevin,Washing Machine,Electronics,61304,4,South,245216
2025-07-22,Anna,Headphones,Electronics,36015,2,South,72030
2025-07-22,Steven,Bread,Grocery,44291,10,West,442910
2025-07-25,Kristin,Television,Electronics,35999,6,East,215994
2025-07-14,Jessica,Bread,Grocery,79741,1,North,79741
2025-08-13,Madison,Dress,Clothing,42122,5,South,210610
2025-08-26,Gerald,Jacket,Clothing,2313,8,North,18504
2025-07-31,Ariel,T-Shirt,Clothing,47068,8,South,376544
2025-08-19,Jerry,T-Shirt,Clothing,76015,2,East,152030
2025-08-06,Cassandra,Sugar Pack,Grocery,41210,2,West,82420
2025-07-10,Stephanie,Headphones,Electronics,36244,5,West,[phone]-07-20,Dennis,Mobile Phone,Electronics,22921,3,North,[phone]-08-17,Kaitlin,Laptop,Electronics,5096,3,West,15288
2025-08-02,Sharon,Bread,Grocery,5549,9,South,49941
2025-08-24,Terry,Headphones,Electronics,33793,1,East,33793
2025-07-06,Todd,Rice Bag,Grocery,78769,4,East,315076
2025-07-12,Franklin,Laptop,Electronics,66495,8,North,531960
2025-07-07,Brent,Rice Bag,Grocery,31111,4,East,124444
2025-08-08,Courtney,Bread,Grocery,54571,2,West,109142
2025-07-13,Matthew,Jeans,Clothing,3286,6,East,19716
2025-08-03,Rachel,Jacket,Clothing,49164,8,East,393312
2025-07-03,Peter,Rice Bag,Grocery,21062,6,North,126372
2025-07-06,Cynthia,Jeans,Clothing,77543,1,North,77543
2025-07-13,Jeffrey,Milk Packet,Grocery,41089,9,East,369801
2025-08-08,Jacqueline,Washing Machine,Electronics,76423,1,South,76423
2025-07-25,Kimberly,T-Shirt,Clothing,10183,4,West,40732
2025-07-04,Ryan,Rice Bag,Grocery,69224,1,West,69224
2025-07-12,Mariah,Sugar Pack,Grocery,68251,8,East,546008
2025-07-24,Heather,Jeans,Clothing,75448,5,South,377240
2025-07-30,Jennifer,Jeans,Clothing,47493,4,West,189972
2025-07-27,David,T-Shirt,Clothing,31644,8,West,253152
2025-07-07,Anthony,T-Shirt,Clothing,46185,9,North,415665
2025-08-19,Rebecca,Jacket,Clothing,79377,4,West,317508
2025-07-27,Tyler,Jeans,Clothing,74674,3,South,224022
2025-08-06,Joel,Dress,Clothing,18156,10,East,181560
2025-08-21,Jeanne,Shoes,Clothing,41186,2,North,82372
2025-08-28,John,Jacket,Clothing,66244,3,West,198732
2025-08-13,Timothy,Milk Packet,Grocery,23631,8,North,189048
2025-07-31,Caleb,Laptop,Electronics,54920,5,West,274600
2025-07-30,Richard,Rice Bag,Grocery,16617,1,West,[phone]-07-21,Matthew,Mobile Phone,Electronics,9620,3,West,[phone]-07-12,Michael,Shoes,Clothing,16755,7,South,117285
2025-08-18,Michael,Bread,Grocery,15651,6,East,93906
2025-08-16,Samantha,Sugar Pack,Grocery,14175,1,North,14175
2025-07-22,Tracy,Bread,Grocery,58887,7,West,412209
2025-08-05,Robert,Oil Bottle,Grocery,37967,8,South,303736
2025-08-01,Joshua,Milk Packet,Grocery,77324,9,North,695916
2025-07-15,Sarah,Laptop,Electronics,77848,10,East,778480
2025-07-31,Laura,Oil Bottle,Grocery,49775,6,West,298650
2025-08-24,Molly,Television,Electronics,77130,5,North,385650
2025-08-19,Kenneth,Headphones,Electronics,64706,6,North,388236
2025-07-27,Eric,Sugar Pack,Grocery,68888,10,West,688880
2025-07-14,Mary,Shoes,Clothing,50390,6,South,302340
2025-07-13,Yvette,Laptop,Electronics,27664,7,East,193648
2025-07-19,Joshua,Sugar Pack,Grocery,41254,2,East,82508
2025-07-01,Rebecca,Jeans,Clothing,15588,5,East,77940
2025-08-07,Isaac,Jacket,Clothing,29362,3,East,88086
2025-07-17,Andrew,Dress,Clothing,13959,4,East,55836
2025-08-05,Mark,Laptop,Electronics,27161,9,South,244449
2025-07-21,Jon,Television,Electronics,5259,9,South,47331
2025-07-08,Briana,Washing Machine,Electronics,3428,6,South,20568
2025-08-11,James,Dress,Clothing,55952,8,South,447616
2025-08-22,Holly,Shoes,Clothing,14417,2,West,28834
2025-08-29,Larry,Jacket,Clothing,34529,2,South,69058
2025-08-21,Jennifer,T-Shirt,Clothing,46412,2,South,92824
2025-07-09,Kyle,Rice Bag,Grocery,42925,3,East,128775
2025-08-06,Angela,Jacket,Clothing,67269,2,East,134538
2025-08-05,Robin,Washing Machine,Electronics,13214,9,East,118926
2025-08-04,Maria,Television,Electronics,4720,1,South,4720
2025-08-20,Jacob,Television,Electronics,49360,4,South,197440
2025-08-01,David,Jacket,Clothing,19898,8,South,159184
2025-07-08,Tyler,Oil Bottle,Grocery,37090,3,South,111270
2025-07-14,Christine,Rice Bag,Grocery,67723,4,North,270892
2025-07-19,Karen,T-Shirt,Clothing,64365,9,South,579285
2025-08-25,James,Milk Packet,Grocery,5137,7,East,35959
2025-07-31,Holly,Oil Bottle,Grocery,76582,4,East,306328
2025-08-17,Brandon,Dress,Clothing,23651,5,South,118255
2025-07-30,Rebecca,Jacket,Clothing,64304,7,East,450128
2025-08-27,Monica,Oil Bottle,Grocery,38770,2,South,77540
2025-07-12,Matthew,Headphones,Electronics,55047,8,East,440376
2025-08-25,Monica,Washing Machine,Electronics,15230,3,West,45690
2025-07-02,Beth,T-Shirt,Clothing,45607,7,South,319249
2025-07-20,Thomas,Jacket,Clothing,78831,7,South,551817
2025-08-11,Lisa,Headphones,Electronics,35167,9,South,316503
2025-07-04,Antonio,T-Shirt,Clothing,73746,6,East,442476
2025-08-24,Andrew,Bread,Grocery,53950,7,West,377650
2025-07-06,Linda,Jacket,Clothing,34220,1,East,34220
2025-07-20,Maria,Jeans,Clothing,44593,1,East,44593
2025-07-14,Dale,Jacket,Clothing,29057,10,South,290570
2025-08-19,Nicole,Milk Packet,Grocery,14509,10,East,145090
2025-08-20,Rachel,Television,Electronics,70798,1,North,70798
2025-08-02,Catherine,T-Shirt,Clothing,43734,6,North,262404
2025-07-28,Nicholas,Rice Bag,Grocery,68030,4,East,272120
2025-07-28,Ian,Milk Packet,Grocery,20627,9,West,185643
2025-08-03,Michael,Milk Packet,Grocery,38085,3,East,114255
2025-07-30,Susan,Jacket,Clothing,28311,9,South,254799
2025-08-07,David,Laptop,Electronics,2675,9,North,24075
2025-07-30,Dustin,Oil Bottle,Grocery,63606,1,South,63606
2025-07-19,Sierra,Shoes,Clothing,3227,4,South,12908
2025-07-23,Hailey,Headphones,Electronics,16256,7,West,113792
2025-07-12,Stacy,Headphones,Electronics,11180,2,North,22360
2025-08-18,Emma,Oil Bottle,Grocery,2691,1,South,2691
2025-08-28,Keith,Television,Electronics,51315,4,East,205260
2025-07-05,Jeffrey,Jacket,Clothing,67205,1,East,67205
2025-08-05,Kelly,Jacket,Clothing,26613,2,East,53226
2025-08-05,Teresa,Sugar Pack,Grocery,61837,7,East,432859
2025-07-28,Monica,T-Shirt,Clothing,29181,7,East,204267
2025-07-04,Joseph,Shoes,Clothing,69938,9,South,629442
2025-08-18,Lisa,T-Shirt,Clothing,65197,7,East,456379
2025-08-08,Kevin,Rice Bag,Grocery,59329,4,North,237316
2025-08-19,Jeremy,Jeans,Clothing,58650,6,West,351900
2025-08-18,Christine,Rice Bag,Grocery,40762,6,South,244572
2025-07-30,Barbara,Rice Bag,Grocery,12552,9,South,112968
2025-08-11,Christine,Washing Machine,Electronics,77829,4,North,311316
2025-08-29,Preston,Washing Machine,Electronics,62114,9,South,559026
2025-07-05,Devin,Washing Machine,Electronics,33083,7,East,231581
2025-07-31,Paul,Bread,Grocery,19791,1,East,19791
2025-08-26,Hannah,Sugar Pack,Grocery,78526,7,North,549682
2025-07-30,Sean,Jeans,Clothing,73766,8,West,590128
2025-07-05,Steve,Jeans,Clothing,42233,8,West,337864
2025-07-09,Tiffany,Sugar Pack,Grocery,10723,2,West,21446
2025-07-30,John,Rice Bag,Grocery,49291,3,North,147873
2025-08-07,David,Television,Electronics,15972,3,South,47916
2025-08-29,Bryan,T-Shirt,Clothing,5169,7,West,36183
2025-08-03,Claudia,Television,Electronics,63907,3,West,191721
2025-08-22,Ann,T-Shirt,Clothing,38945,2,West,77890
2025-07-05,Patrick,Shoes,Clothing,68532,6,East,411192
2025-08-07,Holly,Milk Packet,Grocery,18598,5,South,92990
2025-08-23,Miguel,Bread,Grocery,68126,10,East,681260
2025-08-02,David,Jacket,Clothing,27656,6,South,165936
2025-07-15,Tina,Television,Electronics,62161,1,East,62161
2025-07-23,Brian,Jeans,Clothing,19756,8,North,158048
2025-07-13,Cassandra,Headphones,Electronics,24648,4,North,98592
2025-07-24,Michelle,Oil Bottle,Grocery,43439,2,North,86878
2025-08-08,Yvonne,Oil Bottle,Grocery,77966,3,North,233898
2025-08-24,Gabrielle,Dress,Clothing,29676,6,North,178056
2025-07-10,Natalie,Headphones,Electronics,37299,7,East,261093
2025-07-19,Heather,Dress,Clothing,52907,5,South,264535
2025-07-09,Sophia,Television,Electronics,20028,2,South,40056
2025-08-03,Brent,Jeans,Clothing,34513,10,North,345130
2025-07-19,Jeremy,Television,Electronics,77030,7,East,539210
2025-08-09,Sara,Sugar Pack,Grocery,79319,5,West,[phone]-08-21,Jeremy,Mobile Phone,Electronics,400,4,South,1600
2025-08-10,Tony,Television,Electronics,19250,3,South,57750
2025-08-09,David,T-Shirt,Clothing,42430,2,North,84860
2025-08-28,Craig,Television,Electronics,57680,7,West,403760
2025-07-28,Samuel,Shoes,Clothing,65635,2,South,131270
2025-08-10,Matthew,Oil Bottle,Grocery,49504,7,West,346528
2025-08-07,Cody,Shoes,Clothing,68467,6,North,410802
2025-07-19,Susan,Milk Packet,Grocery,21823,5,South,109115
2025-08-05,Christopher,Dress,Clothing,57937,8,East,463496
2025-08-18,Allison,Rice Bag,Grocery,73175,7,East,512225
2025-07-11,Kathryn,Laptop,Electronics,47981,8,East,383848
2025-07-29,Doris,Oil Bottle,Grocery,28070,10,South,280700
2025-07-23,Kevin,Shoes,Clothing,23512,1,South,23512
2025-07-26,Charles,Shoes,Clothing,68994,4,North,275976
2025-07-30,Todd,Bread,Grocery,43100,2,East,86200
2025-08-13,Christine,Dress,Clothing,1753,10,East,17530
2025-08-10,Luke,Headphones,Electronics,62798,7,North,439586
2025-07-01,Travis,Bread,Grocery,35986,1,North,35986
2025-07-08,Charles,Oil Bottle,Grocery,79682,8,West,637456
2025-07-17,Gregory,Washing Machine,Electronics,71561,2,North,143122
2025-07-21,Jeffrey,T-Shirt,Clothing,20129,3,South,60387
2025-08-14,Paula,Washing Machine,Electronics,15703,1,West,15703
2025-08-27,Joseph,Rice Bag,Grocery,41237,2,East,82474
2025-07-12,Angela,Television,Electronics,2235,6,East,13410
2025-08-23,Thomas,Milk Packet,Grocery,76969,6,North,461814
2025-07-17,Herbert,Oil Bottle,Grocery,54625,1,North,54625
2025-07-21,Heather,Television,Electronics,19384,5,North,96920
2025-08-26,Molly,Washing Machine,Electronics,5883,5,South,29415
2025-08-17,Denise,Sugar Pack,Grocery,53691,3,North,161073
2025-08-03,Andrew,Shoes,Clothing,73523,6,North,441138
2025-08-12,Adam,Jacket,Clothing,74521,2,West,149042
2025-08-12,Jacob,Laptop,Electronics,11920,3,North,35760
2025-07-12,Jeffery,Headphones,Electronics,77533,1,South,[phone]-07-31,Michael,Mobile Phone,Electronics,49140,8,North,[phone]-08-26,Carla,Milk Packet,Grocery,40391,4,South,161564
2025-08-05,Shawn,T-Shirt,Clothing,49766,5,South,248830
2025-08-25,Sarah,Jeans,Clothing,74110,6,West,[phone]-08-09,Brett,Mobile Phone,Electronics,35806,4,South,[phone]-07-08,Joshua,Shoes,Clothing,57669,5,North,288345
2025-08-11,Maria,Shoes,Clothing,75900,6,East,455400
2025-08-21,Shelly,Sugar Pack,Grocery,58989,3,North,176967
2025-08-28,Craig,Oil Bottle,Grocery,20458,9,South,184122
2025-07-25,Scott,Oil Bottle,Grocery,45521,5,South,227605
2025-08-28,Joshua,Dress,Clothing,72350,5,North,361750
2025-07-18,Brian,Milk Packet,Grocery,33894,4,West,135576
2025-07-27,Megan,T-Shirt,Clothing,15162,9,South,136458
2025-07-19,Christopher,Jeans,Clothing,61292,10,East,612920
2025-07-11,Jacqueline,Dress,Clothing,49583,10,North,495830
2025-07-01,Rachael,T-Shirt,Clothing,47089,1,South,47089
2025-07-19,Sean,Jacket,Clothing,43921,6,North,263526
2025-08-25,Erin,Headphones,Electronics,40194,3,West,120582
2025-08-13,Miranda,Milk Packet,Grocery,2900,8,West,23200
2025-08-01,Kayla,Sugar Pack,Grocery,57062,7,West,399434
2025-08-02,Damon,Headphones,Electronics,48968,10,East,489680
2025-08-25,Cassidy,Jacket,Clothing,39394,1,South,39394
2025-08-28,Tyler,Rice Bag,Grocery,55229,7,East,386603
2025-08-28,Suzanne,Oil Bottle,Grocery,77785,1,South,77785
2025-07-12,Lisa,Milk Packet,Grocery,39447,10,South,394470
2025-07-31,Lisa,Milk Packet,Grocery,17075,6,North,102450
2025-08-08,Tamara,Headphones,Electronics,18591,6,West,111546
2025-08-17,Jose,Jeans,Clothing,60420,1,South,[phone]-07-25,Adam,Mobile Phone,Electronics,39539,5,North,[phone]-07-05,Gail,Mobile Phone,Electronics,26699,7,North,[phone]-08-21,Travis,Milk Packet,Grocery,20253,9,East,182277
2025-08-27,Ricky,Washing Machine,Electronics,20933,6,North,125598
2025-07-13,Renee,Dress,Clothing,51698,4,West,206792
2025-08-12,Nicole,Oil Bottle,Grocery,60799,4,North,243196
2025-07-19,Michael,Jeans,Clothing,41777,3,West,125331
2025-08-04,Briana,Shoes,Clothing,55702,10,West,557020
2025-07-11,Thomas,Rice Bag,Grocery,45514,8,North,364112
2025-08-29,Kelly,Television,Electronics,23401,4,East,93604
2025-08-04,Joshua,Shoes,Clothing,65776,1,West,[phone]-07-24,Melissa,Mobile Phone,Electronics,18148,8,South,[phone]-08-19,Nicole,Mobile Phone,Electronics,39625,7,North,[phone]-08-16,Kimberly,Jacket,Clothing,23626,7,South,165382
2025-08-05,Kathleen,Shoes,Clothing,50750,8,North,406000
2025-08-13,Brandon,Jacket,Clothing,23579,3,West,70737
2025-07-11,Roger,Sugar Pack,Grocery,14000,8,North,112000
2025-08-15,Emily,T-Shirt,Clothing,53065,1,South,53065
2025-08-25,Marcus,Jeans,Clothing,75374,9,West,678366
2025-07-31,Joseph,Oil Bottle,Grocery,1568,8,West,12544
2025-08-09,Nathan,T-Shirt,Clothing,39758,7,East,278306
2025-07-10,Margaret,Rice Bag,Grocery,79169,8,East,633352
2025-07-27,Nancy,Shoes,Clothing,70176,6,North,421056
2025-07-11,Kelly,Washing Machine,Electronics,69742,7,North,488194
2025-08-22,Ryan,Laptop,Electronics,44236,10,East,442360
2025-07-14,Ashlee,Television,Electronics,59686,7,North,417802
2025-08-08,Angela,Shoes,Clothing,5272,2,West,10544
2025-08-01,Matthew,Shoes,Clothing,6613,10,East,66130
2025-08-18,Erica,Jacket,Clothing,44281,5,North,221405
2025-07-11,Timothy,Bread,Grocery,23476,5,East,117380
2025-07-26,Jacqueline,T-Shirt,Clothing,58609,6,East,351654
2025-08-20,Scott,Rice Bag,Grocery,78139,2,East,156278
2025-07-30,Chad,Rice Bag,Grocery,69684,7,South,487788
2025-08-15,Lisa,Laptop,Electronics,70171,2,South,140342
2025-07-07,Rose,Milk Packet,Grocery,64727,7,East,453089
2025-08-27,Linda,Jacket,Clothing,32044,9,West,288396
2025-08-26,Bianca,Laptop,Electronics,42856,6,North,257136
2025-07-05,John,Television,Electronics,13304,7,North,93128
2025-07-23,Nicholas,Shoes,Clothing,55431,7,North,388017
2025-07-06,Susan,Headphones,Electronics,10441,7,North,73087
2025-08-07,Deanna,Television,Electronics,34256,5,South,171280
2025-08-28,Jessica,Rice Bag,Grocery,49101,10,West,491010
2025-08-13,Mary,Washing Machine,Electronics,36066,3,East,108198
2025-07-02,Jacob,Rice Bag,Grocery,79299,7,South,555093
2025-08-01,Julia,Bread,Grocery,35790,1,West,35790
